split,temperature_C,ema_feature,reference,pearson_r,n_rows
test,0.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.9816891887179477,9707
test,0.0,V_corr_raw_ema50,SOC_physical,0.9816891884872688,9707
test,0.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.9817271219465069,9707
test,0.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,0.16069724468250585,9707
test,0.0,V_corr_raw_dev_ema50,SOC_physical,-0.16069724436941143,9707
test,0.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,0.161086738924311,9707
test,0.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.981046403417139,9707
test,0.0,V_corr_raw_ema200,SOC_physical,0.9810464031876222,9707
test,0.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.9810484358861804,9707
test,0.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,0.29488171673226804,9707
test,0.0,V_corr_raw_dev_ema200,SOC_physical,-0.2948817165474448,9707
test,0.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,0.2945433312885874,9707
test,0.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9856250146119769,9707
test,0.0,V_corr_raw_ema800,SOC_physical,0.9856250143949781,9707
test,0.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9856196093812027,9707
test,0.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,0.4503527988084746,9707
test,0.0,V_corr_raw_dev_ema800,SOC_physical,-0.4503527987539758,9707
test,0.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,0.45010255070040206,9707
test,0.0,I_raw_ema50,forbidden_cumulative_Ah,0.04287478732966698,9707
test,0.0,I_raw_ema50,SOC_physical,-0.04287478703650749,9707
test,0.0,I_raw_ema50,forbidden_trajectory_progress,0.04394287387882901,9707
test,0.0,I_raw_dev_ema50,forbidden_cumulative_Ah,0.003449634979110147,9707
test,0.0,I_raw_dev_ema50,SOC_physical,-0.0034496353030844256,9707
test,0.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.004133904245917219,9707
test,0.0,I_raw_ema200,forbidden_cumulative_Ah,-0.020031911309337614,9707
test,0.0,I_raw_ema200,SOC_physical,0.020031911207003757,9707
test,0.0,I_raw_ema200,forbidden_trajectory_progress,-0.01997319840802952,9707
test,0.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.0192336789817712,9707
test,0.0,I_raw_dev_ema200,SOC_physical,-0.019233679187183272,9707
test,0.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.020201708642397637,9707
test,0.0,absI_ema50,forbidden_cumulative_Ah,-0.05252370434206229,9707
test,0.0,absI_ema50,SOC_physical,0.05252370426120695,9707
test,0.0,absI_ema50,forbidden_trajectory_progress,-0.052715761397485905,9707
test,0.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.005824018023176222,9707
test,0.0,absI_dev_ema50,SOC_physical,0.005824017718356125,9707
test,0.0,absI_dev_ema50,forbidden_trajectory_progress,-0.006714109012429157,9707
test,0.0,absI_ema200,forbidden_cumulative_Ah,0.04067074754766974,9707
test,0.0,absI_ema200,SOC_physical,-0.040670747337694116,9707
test,0.0,absI_ema200,forbidden_trajectory_progress,0.04103072469052939,9707
test,0.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.03294100842097945,9707
test,0.0,absI_dev_ema200,SOC_physical,0.0329410080595689,9707
test,0.0,absI_dev_ema200,forbidden_trajectory_progress,-0.0339265526605026,9707
test,0.0,forbidden_cumulative_Ah,SOC_physical,-0.9999999999999982,9707
test,25.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.980510899822591,11092
test,25.0,V_corr_raw_ema50,SOC_physical,0.9805108997296647,11092
test,25.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.9805218249443577,11092
test,25.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,0.09461089135527391,11092
test,25.0,V_corr_raw_dev_ema50,SOC_physical,-0.09461089094076289,11092
test,25.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,0.09470558067474849,11092
test,25.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.9798518615051101,11092
test,25.0,V_corr_raw_ema200,SOC_physical,0.9798518613977802,11092
test,25.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.9798456699841548,11092
test,25.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,0.2380474305051612,11092
test,25.0,V_corr_raw_dev_ema200,SOC_physical,-0.23804742998535217,11092
test,25.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,0.23773626977632503,11092
test,25.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9840070026037496,11092
test,25.0,V_corr_raw_ema800,SOC_physical,0.9840070025245113,11092
test,25.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9840017132245208,11092
test,25.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,0.30799702349929314,11092
test,25.0,V_corr_raw_dev_ema800,SOC_physical,-0.30799702351676395,11092
test,25.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,0.30786633760672566,11092
test,25.0,I_raw_ema50,forbidden_cumulative_Ah,0.027162561830373664,11092
test,25.0,I_raw_ema50,SOC_physical,-0.027162561262675602,11092
test,25.0,I_raw_ema50,forbidden_trajectory_progress,0.028103557937973297,11092
test,25.0,I_raw_dev_ema50,forbidden_cumulative_Ah,-0.00017165625361082728,11092
test,25.0,I_raw_dev_ema50,SOC_physical,0.00017165562774626593,11092
test,25.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.0004267793907989048,11092
test,25.0,I_raw_ema200,forbidden_cumulative_Ah,-0.024475825497578284,11092
test,25.0,I_raw_ema200,SOC_physical,0.024475826267713795,11092
test,25.0,I_raw_ema200,forbidden_trajectory_progress,-0.02442030915203732,11092
test,25.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.01168142392983138,11092
test,25.0,I_raw_dev_ema200,SOC_physical,-0.011681424467229648,11092
test,25.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.012529941388500578,11092
test,25.0,absI_ema50,forbidden_cumulative_Ah,-0.0370239868937872,11092
test,25.0,absI_ema50,SOC_physical,0.03702398635309158,11092
test,25.0,absI_ema50,forbidden_trajectory_progress,-0.03719063507921136,11092
test,25.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.002127333129121201,11092
test,25.0,absI_dev_ema50,SOC_physical,0.002127334238855975,11092
test,25.0,absI_dev_ema50,forbidden_trajectory_progress,-0.002910063285864317,11092
test,25.0,absI_ema200,forbidden_cumulative_Ah,0.039411613071117034,11092
test,25.0,absI_ema200,SOC_physical,-0.03941161369364682,11092
test,25.0,absI_ema200,forbidden_trajectory_progress,0.03973098313161076,11092
test,25.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.023686666087299243,11092
test,25.0,absI_dev_ema200,SOC_physical,0.02368666707216204,11092
test,25.0,absI_dev_ema200,forbidden_trajectory_progress,-0.0245525616056735,11092
test,25.0,forbidden_cumulative_Ah,SOC_physical,-0.999999999999998,11092
test,45.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.9617115452390593,11626
test,45.0,V_corr_raw_ema50,SOC_physical,0.9617115452886941,11626
test,45.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.961730141069245,11626
test,45.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,-0.28200392340553837,11626
test,45.0,V_corr_raw_dev_ema50,SOC_physical,0.28200392329267104,11626
test,45.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,-0.2820510439226472,11626
test,45.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.9746983066598243,11626
test,45.0,V_corr_raw_ema200,SOC_physical,0.9746983067176415,11626
test,45.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.9746987361053504,11626
test,45.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,-0.25856636040925685,11626
test,45.0,V_corr_raw_dev_ema200,SOC_physical,0.2585663603226384,11626
test,45.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,-0.25872306701790654,11626
test,45.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9873337220087194,11626
test,45.0,V_corr_raw_ema800,SOC_physical,0.9873337220686373,11626
test,45.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9873299594714742,11626
test,45.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,-0.21016870928791104,11626
test,45.0,V_corr_raw_dev_ema800,SOC_physical,0.21016870923926959,11626
test,45.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,-0.21027105655987896,11626
test,45.0,I_raw_ema50,forbidden_cumulative_Ah,-0.004314887201983422,11626
test,45.0,I_raw_ema50,SOC_physical,0.004314886763824282,11626
test,45.0,I_raw_ema50,forbidden_trajectory_progress,-0.0034094774382552925,11626
test,45.0,I_raw_dev_ema50,forbidden_cumulative_Ah,0.007028687680136711,11626
test,45.0,I_raw_dev_ema50,SOC_physical,-0.007028688576398003,11626
test,45.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.007604228806871869,11626
test,45.0,I_raw_ema200,forbidden_cumulative_Ah,-0.08963106692372706,11626
test,45.0,I_raw_ema200,SOC_physical,0.089631066833795,11626
test,45.0,I_raw_ema200,forbidden_trajectory_progress,-0.08958602187305797,11626
test,45.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.01862933967024375,11626
test,45.0,I_raw_dev_ema200,SOC_physical,-0.018629340646933036,11626
test,45.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.01945034613768518,11626
test,45.0,absI_ema50,forbidden_cumulative_Ah,0.01577766925886565,11626
test,45.0,absI_ema50,SOC_physical,-0.015777669068483397,11626
test,45.0,absI_ema50,forbidden_trajectory_progress,0.015621507491147582,11626
test,45.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.009625246206898537,11626
test,45.0,absI_dev_ema50,SOC_physical,0.009625246721259926,11626
test,45.0,absI_dev_ema50,forbidden_trajectory_progress,-0.010380044218249524,11626
test,45.0,absI_ema200,forbidden_cumulative_Ah,0.11982043283099175,11626
test,45.0,absI_ema200,SOC_physical,-0.11982043288855534,11626
test,45.0,absI_ema200,forbidden_trajectory_progress,0.12013901514065248,11626
test,45.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.028953525585310138,11626
test,45.0,absI_dev_ema200,SOC_physical,0.028953526152077323,11626
test,45.0,absI_dev_ema200,forbidden_trajectory_progress,-0.029790530899350385,11626
test,45.0,forbidden_cumulative_Ah,SOC_physical,-0.9999999999999987,11626
train,0.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.9759908215246507,29181
train,0.0,V_corr_raw_ema50,SOC_physical,0.97607067681264,29181
train,0.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.9720057358901617,29181
train,0.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,-0.003397320398917962,29181
train,0.0,V_corr_raw_dev_ema50,SOC_physical,0.003501725417554663,29181
train,0.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,-9.659554022022562e-05,29181
train,0.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.9792746286984734,29181
train,0.0,V_corr_raw_ema200,SOC_physical,0.9793417065753574,29181
train,0.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.975627035420562,29181
train,0.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,0.0001433826482137507,29181
train,0.0,V_corr_raw_dev_ema200,SOC_physical,5.273586428009335e-05,29181
train,0.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,0.005696390547099669,29181
train,0.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9879028967719331,29181
train,0.0,V_corr_raw_ema800,SOC_physical,0.9879417067573557,29181
train,0.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9851922957905556,29181
train,0.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,0.01658546735383355,29181
train,0.0,V_corr_raw_dev_ema800,SOC_physical,-0.016286174571735552,29181
train,0.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,0.0259874086913033,29181
train,0.0,I_raw_ema50,forbidden_cumulative_Ah,-0.010944489435877211,29181
train,0.0,I_raw_ema50,SOC_physical,0.010982339089101236,29181
train,0.0,I_raw_ema50,forbidden_trajectory_progress,-0.01087755953579317,29181
train,0.0,I_raw_dev_ema50,forbidden_cumulative_Ah,0.006064605133022625,29181
train,0.0,I_raw_dev_ema50,SOC_physical,-0.006067380754037065,29181
train,0.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.006661539929593532,29181
train,0.0,I_raw_ema200,forbidden_cumulative_Ah,-0.1553648470533846,29181
train,0.0,I_raw_ema200,SOC_physical,0.15545189743120197,29181
train,0.0,I_raw_ema200,forbidden_trajectory_progress,-0.15694781320338655,29181
train,0.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.023317047322313367,29181
train,0.0,I_raw_dev_ema200,SOC_physical,-0.023318766658754923,29181
train,0.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.02411819181299934,29181
train,0.0,absI_ema50,forbidden_cumulative_Ah,0.0061948068740279106,29181
train,0.0,absI_ema50,SOC_physical,-0.00579706952973195,29181
train,0.0,absI_ema50,forbidden_trajectory_progress,0.01647593554985432,29181
train,0.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.0079507428959597,29181
train,0.0,absI_dev_ema50,SOC_physical,0.007953652357985673,29181
train,0.0,absI_dev_ema50,forbidden_trajectory_progress,-0.008814839801532134,29181
train,0.0,absI_ema200,forbidden_cumulative_Ah,0.13785525983974223,29181
train,0.0,absI_ema200,SOC_physical,-0.1370382334417449,29181
train,0.0,absI_ema200,forbidden_trajectory_progress,0.1594770271876939,29181
train,0.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.03217471726615422,29181
train,0.0,absI_dev_ema200,SOC_physical,0.032177796245435056,29181
train,0.0,absI_dev_ema200,forbidden_trajectory_progress,-0.03305923111029708,29181
train,0.0,forbidden_cumulative_Ah,SOC_physical,-0.9999965663597165,29181
train,25.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.9774066094614893,32506
train,25.0,V_corr_raw_ema50,SOC_physical,0.9764293777611623,32506
train,25.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.9765347524278783,32506
train,25.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,-0.12289264813364428,32506
train,25.0,V_corr_raw_dev_ema50,SOC_physical,0.12486950478328519,32506
train,25.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,-0.1199307519385903,32506
train,25.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.9803231813157539,32506
train,25.0,V_corr_raw_ema200,SOC_physical,0.9792288125322263,32506
train,25.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.9796124409185738,32506
train,25.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,-0.12187750149969577,32506
train,25.0,V_corr_raw_dev_ema200,SOC_physical,0.12425344029069874,32506
train,25.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,-0.11826233046577164,32506
train,25.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9870175738719005,32506
train,25.0,V_corr_raw_ema800,SOC_physical,0.9859003653748635,32506
train,25.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9865099300686253,32506
train,25.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,-0.08743103525544027,32506
train,25.0,V_corr_raw_dev_ema800,SOC_physical,0.0886987362070553,32506
train,25.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,-0.08422133825844486,32506
train,25.0,I_raw_ema50,forbidden_cumulative_Ah,-0.012596918297765679,32506
train,25.0,I_raw_ema50,SOC_physical,0.013275764680865582,32506
train,25.0,I_raw_ema50,forbidden_trajectory_progress,-0.011919928170603734,32506
train,25.0,I_raw_dev_ema50,forbidden_cumulative_Ah,0.0030695233726731976,32506
train,25.0,I_raw_dev_ema50,SOC_physical,-0.0031815235862495085,32506
train,25.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.003531054727261437,32506
train,25.0,I_raw_ema200,forbidden_cumulative_Ah,-0.1384672423643358,32506
train,25.0,I_raw_ema200,SOC_physical,0.14015432613817072,32506
train,25.0,I_raw_ema200,forbidden_trajectory_progress,-0.13812818118719888,32506
train,25.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.01741051373139733,32506
train,25.0,I_raw_dev_ema200,SOC_physical,-0.01751408832640322,32506
train,25.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.018028082333511924,32506
train,25.0,absI_ema50,forbidden_cumulative_Ah,0.011510544083485102,32506
train,25.0,absI_ema50,SOC_physical,-0.0037377298546882273,32506
train,25.0,absI_ema50,forbidden_trajectory_progress,0.016638046239632092,32506
train,25.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.004402122179956447,32506
train,25.0,absI_dev_ema50,SOC_physical,0.004523448730029075,32506
train,25.0,absI_dev_ema50,forbidden_trajectory_progress,-0.005105821829031424,32506
train,25.0,absI_ema200,forbidden_cumulative_Ah,0.13089550743742703,32506
train,25.0,absI_ema200,SOC_physical,-0.11479696701200824,32506
train,25.0,absI_ema200,forbidden_trajectory_progress,0.14182727429419867,32506
train,25.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.025111536440226134,32506
train,25.0,absI_dev_ema200,SOC_physical,0.025237671687717678,32506
train,25.0,absI_dev_ema200,forbidden_trajectory_progress,-0.025810231250989205,32506
train,25.0,forbidden_cumulative_Ah,SOC_physical,-0.9987619882217982,32506
train,45.0,V_corr_raw_ema50,forbidden_cumulative_Ah,-0.9640666912823467,33578
train,45.0,V_corr_raw_ema50,SOC_physical,0.9640582360664048,33578
train,45.0,V_corr_raw_ema50,forbidden_trajectory_progress,-0.964067128814464,33578
train,45.0,V_corr_raw_dev_ema50,forbidden_cumulative_Ah,-0.28180605034176254,33578
train,45.0,V_corr_raw_dev_ema50,SOC_physical,0.2817451781937691,33578
train,45.0,V_corr_raw_dev_ema50,forbidden_trajectory_progress,-0.2817614442248,33578
train,45.0,V_corr_raw_ema200,forbidden_cumulative_Ah,-0.9759685132354091,33578
train,45.0,V_corr_raw_ema200,SOC_physical,0.9759621781067237,33578
train,45.0,V_corr_raw_ema200,forbidden_trajectory_progress,-0.9759625388820022,33578
train,45.0,V_corr_raw_dev_ema200,forbidden_cumulative_Ah,-0.2657119438551863,33578
train,45.0,V_corr_raw_dev_ema200,SOC_physical,0.2656708194971674,33578
train,45.0,V_corr_raw_dev_ema200,forbidden_trajectory_progress,-0.2657455796510421,33578
train,45.0,V_corr_raw_ema800,forbidden_cumulative_Ah,-0.9881373871631751,33578
train,45.0,V_corr_raw_ema800,SOC_physical,0.9881389120169994,33578
train,45.0,V_corr_raw_ema800,forbidden_trajectory_progress,-0.9881309654248882,33578
train,45.0,V_corr_raw_dev_ema800,forbidden_cumulative_Ah,-0.23040696467013205,33578
train,45.0,V_corr_raw_dev_ema800,SOC_physical,0.23035134535535293,33578
train,45.0,V_corr_raw_dev_ema800,forbidden_trajectory_progress,-0.23042632730882193,33578
train,45.0,I_raw_ema50,forbidden_cumulative_Ah,-0.00410374915892576,33578
train,45.0,I_raw_ema50,SOC_physical,0.004050790405327769,33578
train,45.0,I_raw_ema50,forbidden_trajectory_progress,-0.003561045717528738,33578
train,45.0,I_raw_dev_ema50,forbidden_cumulative_Ah,0.008449647837639284,33578
train,45.0,I_raw_dev_ema50,SOC_physical,-0.00844947379953286,33578
train,45.0,I_raw_dev_ema50,forbidden_trajectory_progress,0.00899544303387641,33578
train,45.0,I_raw_ema200,forbidden_cumulative_Ah,-0.12390600519913843,33578
train,45.0,I_raw_ema200,SOC_physical,0.12377418603686619,33578
train,45.0,I_raw_ema200,forbidden_trajectory_progress,-0.12398505668762057,33578
train,45.0,I_raw_dev_ema200,forbidden_cumulative_Ah,0.023276583334114198,33578
train,45.0,I_raw_dev_ema200,SOC_physical,-0.023276633789033545,33578
train,45.0,I_raw_dev_ema200,forbidden_trajectory_progress,0.02398498389282809,33578
train,45.0,absI_ema50,forbidden_cumulative_Ah,0.011916252173745331,33578
train,45.0,absI_ema50,SOC_physical,-0.012629753366538125,33578
train,45.0,absI_ema50,forbidden_trajectory_progress,0.012357004427095503,33578
train,45.0,absI_dev_ema50,forbidden_cumulative_Ah,-0.010466915585459254,33578
train,45.0,absI_dev_ema50,SOC_physical,0.010467314696145678,33578
train,45.0,absI_dev_ema50,forbidden_trajectory_progress,-0.011249762731258635,33578
train,45.0,absI_ema200,forbidden_cumulative_Ah,0.13207234748155863,33578
train,45.0,absI_ema200,SOC_physical,-0.1335636496273115,33578
train,45.0,absI_ema200,forbidden_trajectory_progress,0.13330131133930587,33578
train,45.0,absI_dev_ema200,forbidden_cumulative_Ah,-0.030535977593869078,33578
train,45.0,absI_dev_ema200,SOC_physical,0.030535065619258315,33578
train,45.0,absI_dev_ema200,forbidden_trajectory_progress,-0.0313157066486816,33578
train,45.0,forbidden_cumulative_Ah,SOC_physical,-0.9999888207229689,33578
